===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=417]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=417]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=417]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=417]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=417]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=417]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=417]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=417]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=417]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=417]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=417]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=417]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=417]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=417]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 79.89it/s, v_num=417]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=417]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=417]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=417]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=417]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=417]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=417]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=417]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=417]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=417]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=417]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 72.69it/s, v_num=417]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 71.97it/s, v_num=417]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 43.25it/s, v_num=417]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 74.41it/s, v_num=417]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 73.66it/s, v_num=417]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 43.85it/s, v_num=417]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=417]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 79.43it/s, v_num=417]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=417]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=417]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=417]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=417]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=417]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=417]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=417]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=417]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=417]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=417]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=417]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 79.73it/s, v_num=417]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=417]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=417]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=417]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 44.24it/s, v_num=417]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=417]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=417]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=417]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 81.37it/s, v_num=417]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=417]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=417]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=417]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=417]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=417]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.65it/s, v_num=417]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=417]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=417]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=417]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=417]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=417]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=417]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=417]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=417]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=417]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=417]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=417]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 76.95it/s, v_num=417]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 76.52it/s, v_num=417]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 44.55it/s, v_num=417]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 81.13it/s, v_num=417]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=417]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=417]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=417]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=417]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=417]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=417]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=417]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=417]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=417]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=417]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=417]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 81.65it/s, v_num=417]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=417]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=417]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=417]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=417]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=417]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=417]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=417]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=417]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=417]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=417]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=417]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 80.09it/s, v_num=417]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 79.62it/s, v_num=417]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 45.70it/s, v_num=417]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=417]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=417]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=417]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=417]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=417]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=417]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=417]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=417]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=417]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=417]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=417]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=417]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=417]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=417]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=417]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=417]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=417]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=417]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=417]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=417]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=417]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=417]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=417]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=417]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 79.92it/s, v_num=417]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 79.28it/s, v_num=417]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=417]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=417]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=417]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=417]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=417]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=417]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=417]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=417]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=417]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=417]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=417]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=417]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=417]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=417]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=417]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=417]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=417]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=417]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=417]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=417]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=417]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=417]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=417]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=417]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=417]
