===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 198.35it/s, v_num=398]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 195.54it/s, v_num=398]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 134.17it/s, v_num=398]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s, v_num=398]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 190.60it/s, v_num=398]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 132.91it/s, v_num=398]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 199.28it/s, v_num=398]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 196.48it/s, v_num=398]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 134.78it/s, v_num=398]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 194.43it/s, v_num=398]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 191.78it/s, v_num=398]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 132.50it/s, v_num=398]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 198.03it/s, v_num=398]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s, v_num=398]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 135.06it/s, v_num=398]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 196.75it/s, v_num=398]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 194.05it/s, v_num=398]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 134.41it/s, v_num=398]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 197.66it/s, v_num=398]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 194.70it/s, v_num=398]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 134.72it/s, v_num=398]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 197.97it/s, v_num=398]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 195.21it/s, v_num=398]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 134.08it/s, v_num=398]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 198.27it/s, v_num=398]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 195.48it/s, v_num=398]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 134.85it/s, v_num=398]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 199.48it/s, v_num=398]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 196.71it/s, v_num=398]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 133.43it/s, v_num=398]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 197.06it/s, v_num=398]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 194.24it/s, v_num=398]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 134.13it/s, v_num=398]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 198.82it/s, v_num=398]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 196.07it/s, v_num=398]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=398]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 197.50it/s, v_num=398]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 194.75it/s, v_num=398]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 134.49it/s, v_num=398]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 198.46it/s, v_num=398]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 195.71it/s, v_num=398]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=398]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 194.28it/s, v_num=398]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 191.62it/s, v_num=398]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 132.93it/s, v_num=398]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 198.09it/s, v_num=398]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 195.34it/s, v_num=398]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 134.50it/s, v_num=398]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=398]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 192.41it/s, v_num=398]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 132.99it/s, v_num=398]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 197.84it/s, v_num=398]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=398]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 136.06it/s, v_num=398]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 199.70it/s, v_num=398]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 196.92it/s, v_num=398]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 135.33it/s, v_num=398]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 198.80it/s, v_num=398]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 195.99it/s, v_num=398]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 134.81it/s, v_num=398]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 198.74it/s, v_num=398]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 195.99it/s, v_num=398]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=398]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 197.31it/s, v_num=398]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=398]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 134.10it/s, v_num=398]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 197.25it/s, v_num=398]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 194.47it/s, v_num=398]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 133.50it/s, v_num=398]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 198.86it/s, v_num=398]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 195.73it/s, v_num=398]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 135.88it/s, v_num=398]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 199.04it/s, v_num=398]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 196.23it/s, v_num=398]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 135.18it/s, v_num=398]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 199.17it/s, v_num=398]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 196.40it/s, v_num=398]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 135.27it/s, v_num=398]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 197.35it/s, v_num=398]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 194.58it/s, v_num=398]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 134.80it/s, v_num=398]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 198.12it/s, v_num=398]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s, v_num=398]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 135.40it/s, v_num=398]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 199.14it/s, v_num=398]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 196.29it/s, v_num=398]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 135.68it/s, v_num=398]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 183.12it/s, v_num=398]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 180.76it/s, v_num=398]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=398]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 197.04it/s, v_num=398]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 194.27it/s, v_num=398]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 135.62it/s, v_num=398]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 197.55it/s, v_num=398]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 194.78it/s, v_num=398]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 135.48it/s, v_num=398]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 197.72it/s, v_num=398]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 194.96it/s, v_num=398]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 135.51it/s, v_num=398]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 197.49it/s, v_num=398]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 194.62it/s, v_num=398]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=398]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 198.99it/s, v_num=398]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 196.23it/s, v_num=398]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s, v_num=398]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 199.50it/s, v_num=398]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 196.69it/s, v_num=398]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 134.96it/s, v_num=398]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 200.29it/s, v_num=398]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 197.43it/s, v_num=398]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 135.23it/s, v_num=398]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 197.08it/s, v_num=398]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 194.35it/s, v_num=398]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 132.68it/s, v_num=398]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 199.13it/s, v_num=398]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 196.35it/s, v_num=398]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 135.08it/s, v_num=398]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 198.35it/s, v_num=398]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 195.58it/s, v_num=398]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 134.70it/s, v_num=398]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 196.27it/s, v_num=398]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 193.52it/s, v_num=398]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 134.30it/s, v_num=398]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 198.63it/s, v_num=398]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=398]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 134.45it/s, v_num=398]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 195.88it/s, v_num=398]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 193.19it/s, v_num=398]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 133.65it/s, v_num=398]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 198.11it/s, v_num=398]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=398]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=398]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 196.06it/s, v_num=398]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 193.36it/s, v_num=398]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 133.66it/s, v_num=398]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 199.84it/s, v_num=398]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 196.99it/s, v_num=398]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 134.45it/s, v_num=398]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 198.54it/s, v_num=398]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 195.78it/s, v_num=398]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=398]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 199.78it/s, v_num=398]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 196.72it/s, v_num=398]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 135.21it/s, v_num=398]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 196.98it/s, v_num=398]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 193.83it/s, v_num=398]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 134.84it/s, v_num=398]
