===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 64.16it/s, v_num=406] 
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 107.68it/s, v_num=406]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 106.83it/s, v_num=406]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 61.89it/s, v_num=406] 
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 107.13it/s, v_num=406]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 106.18it/s, v_num=406]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=406] 
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 107.87it/s, v_num=406]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 107.00it/s, v_num=406]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 63.98it/s, v_num=406] 
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 107.57it/s, v_num=406]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 106.66it/s, v_num=406]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 64.02it/s, v_num=406] 
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 107.73it/s, v_num=406]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=406]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 64.15it/s, v_num=406] 
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 107.73it/s, v_num=406]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 106.77it/s, v_num=406]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 64.13it/s, v_num=406] 
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 107.12it/s, v_num=406]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 106.24it/s, v_num=406]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 63.88it/s, v_num=406] 
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 107.85it/s, v_num=406]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 106.93it/s, v_num=406]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 64.15it/s, v_num=406] 
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 107.17it/s, v_num=406]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 106.33it/s, v_num=406]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 63.96it/s, v_num=406] 
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 106.84it/s, v_num=406]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 105.94it/s, v_num=406]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 63.78it/s, v_num=406] 
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 107.59it/s, v_num=406]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 106.75it/s, v_num=406]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 64.00it/s, v_num=406] 
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 106.66it/s, v_num=406]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 105.84it/s, v_num=406]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=406] 
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 106.87it/s, v_num=406]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 106.05it/s, v_num=406]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=406] 
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 106.62it/s, v_num=406]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 105.79it/s, v_num=406]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 63.66it/s, v_num=406] 
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 62.18it/s, v_num=406]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 115.71it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8320000171661377
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 95.22it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 94.49it/s, v_num=407]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 59.34it/s, v_num=407]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 99.50it/s, v_num=407]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 98.58it/s, v_num=407]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 60.98it/s, v_num=407]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 101.32it/s, v_num=407]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 100.41it/s, v_num=407]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 61.23it/s, v_num=407] 
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 102.89it/s, v_num=407]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 101.97it/s, v_num=407]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 62.14it/s, v_num=407] 
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 101.01it/s, v_num=407]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 100.01it/s, v_num=407]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 61.28it/s, v_num=407] 
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 102.03it/s, v_num=407]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 101.09it/s, v_num=407]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 61.84it/s, v_num=407] 
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 102.49it/s, v_num=407]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 101.52it/s, v_num=407]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 62.00it/s, v_num=407] 
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 102.26it/s, v_num=407]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 101.28it/s, v_num=407]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 62.01it/s, v_num=407] 
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 101.69it/s, v_num=407]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 100.74it/s, v_num=407]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 61.71it/s, v_num=407] 
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 100.80it/s, v_num=407]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 99.70it/s, v_num=407] 
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 61.10it/s, v_num=407]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 99.77it/s, v_num=407]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 98.92it/s, v_num=407]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 61.11it/s, v_num=407]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 102.01it/s, v_num=407]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 101.04it/s, v_num=407]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 61.80it/s, v_num=407] 
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 101.24it/s, v_num=407]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 100.14it/s, v_num=407]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 61.31it/s, v_num=407] 
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 98.02it/s, v_num=407]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 97.14it/s, v_num=407]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 60.40it/s, v_num=407]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 101.31it/s, v_num=407]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 100.36it/s, v_num=407]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 61.45it/s, v_num=407] 
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 102.58it/s, v_num=407]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 101.60it/s, v_num=407]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 61.93it/s, v_num=407] 
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 100.24it/s, v_num=407]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 99.29it/s, v_num=407] 
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 61.18it/s, v_num=407]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 101.12it/s, v_num=407]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 100.11it/s, v_num=407]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 61.58it/s, v_num=407] 
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 100.66it/s, v_num=407]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 99.67it/s, v_num=407] 
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 61.38it/s, v_num=407]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 98.61it/s, v_num=407]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 97.62it/s, v_num=407]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 60.86it/s, v_num=407]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 99.87it/s, v_num=407]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 98.93it/s, v_num=407]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 60.97it/s, v_num=407]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 100.42it/s, v_num=407]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 99.57it/s, v_num=407] 
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 61.15it/s, v_num=407]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 100.14it/s, v_num=407]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 99.30it/s, v_num=407] 
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 61.10it/s, v_num=407]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 100.82it/s, v_num=407]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 99.91it/s, v_num=407] 
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 61.44it/s, v_num=407]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 100.97it/s, v_num=407]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 100.03it/s, v_num=407]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 61.21it/s, v_num=407] 
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 102.02it/s, v_num=407]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 101.17it/s, v_num=407]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 61.86it/s, v_num=407] 
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 105.58it/s, v_num=407]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 104.78it/s, v_num=407]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 63.00it/s, v_num=407] 
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 101.12it/s, v_num=407]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 100.25it/s, v_num=407]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 61.11it/s, v_num=407] 
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 101.97it/s, v_num=407]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 101.14it/s, v_num=407]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 61.74it/s, v_num=407] 
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 100.80it/s, v_num=407]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 99.95it/s, v_num=407] 
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 61.40it/s, v_num=407]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=407]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 105.12it/s, v_num=407]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 104.33it/s, v_num=407]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 62.92it/s, v_num=407] 
