===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=437]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=437]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 79.80it/s, v_num=437]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=437]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=437]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=437]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=437]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=437]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=437]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=437]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 81.69it/s, v_num=437]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=437]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=437]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=437]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=437]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=437]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 81.63it/s, v_num=437]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=437]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=437]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=437]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=437]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=437]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 79.91it/s, v_num=437]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 79.42it/s, v_num=437]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=437]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=437]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=437]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=437]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=437]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=437]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=437]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=437]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=437]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 46.49it/s, v_num=437]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 78.52it/s, v_num=437]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 77.95it/s, v_num=437]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 45.19it/s, v_num=437]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=437]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=437]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=437]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 45.15it/s, v_num=437]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 82.35it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 74.88it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8506666421890259
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 59.68it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 59.38it/s, v_num=438]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 38.68it/s, v_num=438]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 77.80it/s, v_num=438]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 77.30it/s, v_num=438]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 44.86it/s, v_num=438]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=438]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.14it/s, v_num=438]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 45.17it/s, v_num=438]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.30it/s, v_num=438]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=438]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 45.25it/s, v_num=438]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.81it/s, v_num=438]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.29it/s, v_num=438]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.95it/s, v_num=438]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 78.79it/s, v_num=438]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 78.26it/s, v_num=438]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 45.15it/s, v_num=438]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 76.90it/s, v_num=438]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 76.29it/s, v_num=438]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.71it/s, v_num=438]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=438]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=438]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 45.59it/s, v_num=438]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=438]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=438]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=438]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 78.75it/s, v_num=438]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=438]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 44.93it/s, v_num=438]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 73.86it/s, v_num=438]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 73.36it/s, v_num=438]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 43.50it/s, v_num=438]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=438]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=438]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=438]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 78.25it/s, v_num=438]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 77.71it/s, v_num=438]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=438]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.71it/s, v_num=438]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=438]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 45.09it/s, v_num=438]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.27it/s, v_num=438]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.83it/s, v_num=438]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 45.11it/s, v_num=438]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.55it/s, v_num=438]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.02it/s, v_num=438]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 44.60it/s, v_num=438]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 75.65it/s, v_num=438]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 75.08it/s, v_num=438]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 43.32it/s, v_num=438]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 73.48it/s, v_num=438]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 72.48it/s, v_num=438]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 43.70it/s, v_num=438]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 76.89it/s, v_num=438]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 76.33it/s, v_num=438]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 44.52it/s, v_num=438]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.78it/s, v_num=438]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.17it/s, v_num=438]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s, v_num=438]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.37it/s, v_num=438]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.75it/s, v_num=438]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=438]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 78.54it/s, v_num=438]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.95it/s, v_num=438]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=438]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 78.19it/s, v_num=438]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 77.54it/s, v_num=438]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 44.94it/s, v_num=438]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=438]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=438]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=438]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.70it/s, v_num=438]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 78.08it/s, v_num=438]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 45.02it/s, v_num=438]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 78.26it/s, v_num=438]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 77.70it/s, v_num=438]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=438]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=438]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=438]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=438]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.00it/s, v_num=438]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 76.46it/s, v_num=438]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 44.66it/s, v_num=438]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=438]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 80.02it/s, v_num=438]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 45.72it/s, v_num=438]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 76.71it/s, v_num=438]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 76.11it/s, v_num=438]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 44.55it/s, v_num=438]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.09it/s, v_num=438]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 77.47it/s, v_num=438]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 44.97it/s, v_num=438]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 78.15it/s, v_num=438]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 77.57it/s, v_num=438]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=438]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=438]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 78.47it/s, v_num=438]
