===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=477]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=477]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=477]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 34.11it/s, v_num=477]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 34.01it/s, v_num=477]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 18.87it/s, v_num=477]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=477]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=477]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=477]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=477]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=477]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 33.74it/s, v_num=477]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 33.62it/s, v_num=477]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 18.70it/s, v_num=477]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=477]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=477]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=477]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s, v_num=477]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=477]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=477]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 19.23it/s, v_num=477]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=477]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=477]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=477]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 34.56it/s, v_num=477]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=477]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=477]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=477]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 18.97it/s, v_num=477]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=477]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=477]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=477]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=477]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 19.04it/s, v_num=477]
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 32.77it/s, v_num=477]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 32.63it/s, v_num=477]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 17.78it/s, v_num=477]
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 33.79it/s, v_num=477]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 33.70it/s, v_num=477]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 18.83it/s, v_num=477]
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=477]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=477]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=477]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=477]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=477]
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 31.96it/s, v_num=477]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 31.76it/s, v_num=477]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 18.29it/s, v_num=477]
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=477]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 34.55it/s, v_num=477]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=477]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=477]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=477]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s, v_num=477]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=477]
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 34.27it/s, v_num=477]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 34.16it/s, v_num=477]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 18.66it/s, v_num=477]
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 34.63it/s, v_num=477]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 34.52it/s, v_num=477]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=477]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=477]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=477]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=477]
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=477]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=477]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=477]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=477]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=477]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=477]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 33.82it/s, v_num=477]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 33.66it/s, v_num=477]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 18.87it/s, v_num=477]
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 33.97it/s, v_num=477]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 33.84it/s, v_num=477]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 18.58it/s, v_num=477]
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 34.07it/s, v_num=477]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 33.96it/s, v_num=477]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 18.89it/s, v_num=477]
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=477]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 35.19it/s, v_num=477]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=477]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=477]
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=477]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=477]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=477]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=477]
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=477]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=477]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=477]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=477]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=477]
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=477]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=477]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=477]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 18.81it/s, v_num=477]
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 33.45it/s, v_num=477]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 33.33it/s, v_num=477]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 18.74it/s, v_num=477]
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=477]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 34.52it/s, v_num=477]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=477]
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=477]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 18.90it/s, v_num=477]
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=477]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=477]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
