===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 37.88it/s, v_num=458]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 37.75it/s, v_num=458]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=458]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=458]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=458]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=458]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=458]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=458]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=458]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=458]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=458]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=458]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=458]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=458]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=458]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=458]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=458]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=458]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=458]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=458]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=458]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 37.62it/s, v_num=458]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 37.49it/s, v_num=458]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 20.96it/s, v_num=458]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=458]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=458]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=458]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=458]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=458]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=458]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=458]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=458]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=458]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=458]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=458]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 36.88it/s, v_num=458]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 36.69it/s, v_num=458]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 20.74it/s, v_num=458]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=458]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=458]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=458]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=458]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=458]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=458]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=458]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=458]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=458]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=458]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=458]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=458]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=458]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=458]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=458]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=458]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=458]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 20.90it/s, v_num=458]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=458]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=458]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=458]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=458]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=458]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=458]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 38.04it/s, v_num=458]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=458]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=458]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=458]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=458]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=458]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=458]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=458]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=458]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=458]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=458]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=458]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=458]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=458]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=458]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=458]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=458]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=458]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=458]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=458]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=458]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=458]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=458]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 37.73it/s, v_num=458]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 37.62it/s, v_num=458]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 20.98it/s, v_num=458]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=458]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 38.09it/s, v_num=458]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=458]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=458]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=458]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=458]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=458]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=458]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=458]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=458]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=458]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=458]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=458]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=458]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=458]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=458]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=458]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=458]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=458]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=458]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=458]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=458]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=458]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=458]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=458]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=458]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=458]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=458]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 38.01it/s, v_num=458]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 37.90it/s, v_num=458]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=458]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 38.06it/s, v_num=458]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 37.94it/s, v_num=458]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 21.10it/s, v_num=458]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 37.47it/s, v_num=458]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 37.34it/s, v_num=458]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 20.93it/s, v_num=458]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=458]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=458]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=458]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=458]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=458]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=458]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=458]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=458]
