===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=386]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=386]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 191.90it/s, v_num=386]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 188.87it/s, v_num=386]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=386]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 190.63it/s, v_num=386]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 187.62it/s, v_num=386]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 130.92it/s, v_num=386]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 190.97it/s, v_num=386]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 188.04it/s, v_num=386]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 131.46it/s, v_num=386]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=386]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 185.00it/s, v_num=386]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=386]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 191.07it/s, v_num=386]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=386]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=386]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 189.63it/s, v_num=386]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=386]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=386]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 191.62it/s, v_num=386]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 188.78it/s, v_num=386]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=386]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 189.21it/s, v_num=386]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 186.43it/s, v_num=386]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 130.20it/s, v_num=386]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 190.82it/s, v_num=386]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 188.14it/s, v_num=386]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 131.12it/s, v_num=386]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 192.05it/s, v_num=386]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 189.02it/s, v_num=386]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 130.60it/s, v_num=386]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=386]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 188.48it/s, v_num=386]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=386]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 192.34it/s, v_num=386]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 189.60it/s, v_num=386]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=386]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 191.38it/s, v_num=386]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 188.49it/s, v_num=386]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 131.74it/s, v_num=386]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=386]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 188.85it/s, v_num=386]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=386]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=386]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 188.04it/s, v_num=386]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 131.52it/s, v_num=386]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 191.06it/s, v_num=386]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 188.37it/s, v_num=386]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 131.46it/s, v_num=386]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 186.38it/s, v_num=386]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 183.59it/s, v_num=386]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 129.36it/s, v_num=386]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=386]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 186.41it/s, v_num=386]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 130.81it/s, v_num=386]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 187.88it/s, v_num=386]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 185.23it/s, v_num=386]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 130.22it/s, v_num=386]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 190.89it/s, v_num=386]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 188.14it/s, v_num=386]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 131.38it/s, v_num=386]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 187.67it/s, v_num=386]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 185.06it/s, v_num=386]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 129.98it/s, v_num=386]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 190.77it/s, v_num=386]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 188.00it/s, v_num=386]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=386]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=386]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 189.15it/s, v_num=386]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=386]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=386]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 188.46it/s, v_num=386]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 131.99it/s, v_num=386]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 125.41it/s, v_num=386]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.72it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 216.30it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.9706994295120239
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 112.05it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 111.08it/s, v_num=387]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 86.93it/s, v_num=387] 
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 186.49it/s, v_num=387]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 183.75it/s, v_num=387]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 129.17it/s, v_num=387]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=387]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 187.60it/s, v_num=387]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=387]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 189.80it/s, v_num=387]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 187.12it/s, v_num=387]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 132.32it/s, v_num=387]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 190.63it/s, v_num=387]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=387]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=387]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 181.02it/s, v_num=387]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 178.57it/s, v_num=387]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 126.28it/s, v_num=387]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 191.05it/s, v_num=387]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 188.38it/s, v_num=387]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 131.33it/s, v_num=387]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 190.72it/s, v_num=387]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 188.01it/s, v_num=387]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=387]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=387]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 189.71it/s, v_num=387]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 132.08it/s, v_num=387]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 190.99it/s, v_num=387]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 188.35it/s, v_num=387]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 131.50it/s, v_num=387]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 190.47it/s, v_num=387]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 187.82it/s, v_num=387]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=387]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 189.96it/s, v_num=387]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 187.20it/s, v_num=387]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 131.45it/s, v_num=387]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 184.04it/s, v_num=387]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 181.54it/s, v_num=387]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 127.94it/s, v_num=387]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=387]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 188.04it/s, v_num=387]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 131.67it/s, v_num=387]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 191.16it/s, v_num=387]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 188.50it/s, v_num=387]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 131.50it/s, v_num=387]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 187.27it/s, v_num=387]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 184.74it/s, v_num=387]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 129.70it/s, v_num=387]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 191.72it/s, v_num=387]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 189.07it/s, v_num=387]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=387]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=387]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 188.45it/s, v_num=387]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=387]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=387]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 185.94it/s, v_num=387]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 130.57it/s, v_num=387]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=387]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 186.02it/s, v_num=387]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 130.51it/s, v_num=387]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=387]         
