===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 196.97it/s, v_num=365]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 194.27it/s, v_num=365]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 135.74it/s, v_num=365]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 197.60it/s, v_num=365]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 194.79it/s, v_num=365]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 135.86it/s, v_num=365]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 197.84it/s, v_num=365]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 195.08it/s, v_num=365]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 135.75it/s, v_num=365]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 195.30it/s, v_num=365]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 192.65it/s, v_num=365]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 134.85it/s, v_num=365]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 196.95it/s, v_num=365]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 194.16it/s, v_num=365]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 135.62it/s, v_num=365]
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 197.17it/s, v_num=365]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 194.33it/s, v_num=365]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 136.04it/s, v_num=365]
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 197.24it/s, v_num=365]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 194.53it/s, v_num=365]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 136.13it/s, v_num=365]
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 196.33it/s, v_num=365]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 193.63it/s, v_num=365]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 135.55it/s, v_num=365]
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 198.02it/s, v_num=365]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 195.25it/s, v_num=365]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 136.22it/s, v_num=365]
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 197.30it/s, v_num=365]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 194.59it/s, v_num=365]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 135.18it/s, v_num=365]
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=365]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 192.73it/s, v_num=365]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 135.19it/s, v_num=365]
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 198.24it/s, v_num=365]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 195.46it/s, v_num=365]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 134.65it/s, v_num=365]
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 196.52it/s, v_num=365]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=365]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 135.04it/s, v_num=365]
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 196.68it/s, v_num=365]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=365]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 135.77it/s, v_num=365]
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 196.80it/s, v_num=365]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 194.07it/s, v_num=365]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 135.64it/s, v_num=365]
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 190.59it/s, v_num=365]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 188.02it/s, v_num=365]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 129.77it/s, v_num=365]
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s, v_num=365]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 191.01it/s, v_num=365]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 134.18it/s, v_num=365]
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 196.99it/s, v_num=365]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 194.15it/s, v_num=365]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 135.56it/s, v_num=365]
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 193.59it/s, v_num=365]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 190.97it/s, v_num=365]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 133.67it/s, v_num=365]
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 195.27it/s, v_num=365]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=365]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s, v_num=365]
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 194.54it/s, v_num=365]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 191.49it/s, v_num=365]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 132.45it/s, v_num=365]
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 190.80it/s, v_num=365]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=365]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=365]
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 193.13it/s, v_num=365]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=365]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 133.48it/s, v_num=365]
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 194.89it/s, v_num=365]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 192.01it/s, v_num=365]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 132.33it/s, v_num=365]
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 190.97it/s, v_num=365]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 188.44it/s, v_num=365]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 131.85it/s, v_num=365]
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 193.20it/s, v_num=365]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 190.57it/s, v_num=365]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 133.51it/s, v_num=365]
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 191.84it/s, v_num=365]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 189.27it/s, v_num=365]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=365]
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 196.44it/s, v_num=365]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=365]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 135.66it/s, v_num=365]
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 196.97it/s, v_num=365]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 194.22it/s, v_num=365]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 132.82it/s, v_num=365]
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 195.23it/s, v_num=365]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 192.61it/s, v_num=365]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 136.23it/s, v_num=365]
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 197.61it/s, v_num=365]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 194.87it/s, v_num=365]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 135.19it/s, v_num=365]
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s, v_num=365]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 192.32it/s, v_num=365]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=365]
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 195.17it/s, v_num=365]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=365]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s, v_num=365]
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 188.66it/s, v_num=365]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 186.03it/s, v_num=365]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 132.72it/s, v_num=365]
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 194.39it/s, v_num=365]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 191.67it/s, v_num=365]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 134.57it/s, v_num=365]
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 197.62it/s, v_num=365]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 194.83it/s, v_num=365]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 136.09it/s, v_num=365]
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 198.31it/s, v_num=365]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 195.58it/s, v_num=365]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 136.05it/s, v_num=365]
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 197.88it/s, v_num=365]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 195.17it/s, v_num=365]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 136.04it/s, v_num=365]
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 195.81it/s, v_num=365]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 193.16it/s, v_num=365]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 134.77it/s, v_num=365]
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=365]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=365]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 135.36it/s, v_num=365]
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 196.15it/s, v_num=365]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=365]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 135.06it/s, v_num=365]
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=365]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 192.54it/s, v_num=365]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 134.22it/s, v_num=365]
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 195.12it/s, v_num=365]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 192.46it/s, v_num=365]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 135.10it/s, v_num=365]
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 195.99it/s, v_num=365]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 193.32it/s, v_num=365]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 135.10it/s, v_num=365]
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 196.80it/s, v_num=365]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 194.06it/s, v_num=365]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 135.39it/s, v_num=365]
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 196.64it/s, v_num=365]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 193.93it/s, v_num=365]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 135.04it/s, v_num=365]
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 193.95it/s, v_num=365]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 191.31it/s, v_num=365]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 134.24it/s, v_num=365]
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 325:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 195.22it/s, v_num=365]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 192.58it/s, v_num=365]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 134.74it/s, v_num=365]
