===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=427]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=427]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=427]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=427]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=427]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=427]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=427]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=427]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=427]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=427]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=427]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=427]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=427]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=427]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=427]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=427]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 79.68it/s, v_num=427]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=427]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=427]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=427]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=427]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=427]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=427]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=427]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=427]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=427]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=427]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=427]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=427]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=427]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 79.00it/s, v_num=427]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 78.48it/s, v_num=427]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 45.56it/s, v_num=427]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 77.78it/s, v_num=427]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 77.26it/s, v_num=427]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=427]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=427]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=427]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=427]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=427]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=427]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=427]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=427]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=427]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=427]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=427]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=427]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=427]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=427]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=427]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=427]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=427]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=427]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=427]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=427]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=427]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=427]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=427]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=427]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=427]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=427]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=427]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=427]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=427]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=427]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=427]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=427]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 80.09it/s, v_num=427]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=427]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=427]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=427]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=427]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=427]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=427]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=427]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 45.29it/s, v_num=427]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 85.08it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 78.35it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8399999141693115
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 59.41it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 58.99it/s, v_num=428]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 37.34it/s, v_num=428]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 76.68it/s, v_num=428]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 76.12it/s, v_num=428]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 44.62it/s, v_num=428]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 79.21it/s, v_num=428]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.69it/s, v_num=428]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 45.44it/s, v_num=428]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=428]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=428]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=428]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.67it/s, v_num=428]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.17it/s, v_num=428]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=428]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.77it/s, v_num=428]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.26it/s, v_num=428]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 44.63it/s, v_num=428]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 76.85it/s, v_num=428]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 76.34it/s, v_num=428]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.64it/s, v_num=428]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=428]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 77.60it/s, v_num=428]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 45.25it/s, v_num=428]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 77.86it/s, v_num=428]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 77.32it/s, v_num=428]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s, v_num=428]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.98it/s, v_num=428]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.46it/s, v_num=428]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 45.12it/s, v_num=428]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.84it/s, v_num=428]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.33it/s, v_num=428]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 44.85it/s, v_num=428]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 78.42it/s, v_num=428]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.85it/s, v_num=428]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 45.11it/s, v_num=428]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 77.23it/s, v_num=428]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 76.56it/s, v_num=428]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=428]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 77.75it/s, v_num=428]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 77.15it/s, v_num=428]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=428]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.47it/s, v_num=428]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 76.97it/s, v_num=428]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 44.85it/s, v_num=428]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.23it/s, v_num=428]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 76.71it/s, v_num=428]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=428]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 78.24it/s, v_num=428]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=428]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s, v_num=428]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=428]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=428]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=428]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 78.42it/s, v_num=428]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=428]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=428]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.54it/s, v_num=428]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 78.02it/s, v_num=428]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 45.02it/s, v_num=428]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=428]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.37it/s, v_num=428]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.85it/s, v_num=428]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=428]
