===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 104.63it/s, v_num=376]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 87.00it/s, v_num=376] 
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 181.96it/s, v_num=376]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 179.16it/s, v_num=376]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 127.24it/s, v_num=376]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 184.73it/s, v_num=376]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 180.97it/s, v_num=376]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 129.10it/s, v_num=376]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 183.55it/s, v_num=376]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 179.94it/s, v_num=376]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 127.32it/s, v_num=376]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 186.73it/s, v_num=376]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 183.01it/s, v_num=376]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 129.77it/s, v_num=376]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 184.16it/s, v_num=376]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 180.51it/s, v_num=376]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 127.96it/s, v_num=376]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 175.89it/s, v_num=376]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 172.75it/s, v_num=376]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 125.86it/s, v_num=376]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=376]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 190.73it/s, v_num=376]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 130.91it/s, v_num=376]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=376]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 192.53it/s, v_num=376]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=376]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=376]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 191.03it/s, v_num=376]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 130.61it/s, v_num=376]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 194.11it/s, v_num=376]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=376]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 128.75it/s, v_num=376]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 193.06it/s, v_num=376]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=376]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 130.33it/s, v_num=376]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 192.20it/s, v_num=376]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 189.07it/s, v_num=376]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=376]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 193.29it/s, v_num=376]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 189.91it/s, v_num=376]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=376]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=376]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 193.29it/s, v_num=376]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 133.14it/s, v_num=376]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 197.10it/s, v_num=376]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=376]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 131.80it/s, v_num=376]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 197.30it/s, v_num=376]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 194.42it/s, v_num=376]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=376]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 190.38it/s, v_num=376]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 187.54it/s, v_num=376]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 130.98it/s, v_num=376]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 194.26it/s, v_num=376]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s, v_num=376]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 132.12it/s, v_num=376]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 197.27it/s, v_num=376]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 194.42it/s, v_num=376]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 131.45it/s, v_num=376]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 196.61it/s, v_num=376]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 193.81it/s, v_num=376]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 132.98it/s, v_num=376]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 196.69it/s, v_num=376]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 193.85it/s, v_num=376]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=376]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 194.93it/s, v_num=376]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 192.18it/s, v_num=376]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 131.14it/s, v_num=376]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 194.89it/s, v_num=376]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 192.09it/s, v_num=376]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 131.57it/s, v_num=376]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 191.04it/s, v_num=376]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 188.40it/s, v_num=376]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 130.27it/s, v_num=376]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 198.89it/s, v_num=376]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 195.94it/s, v_num=376]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=376]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 196.34it/s, v_num=376]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 193.51it/s, v_num=376]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 132.95it/s, v_num=376]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 199.25it/s, v_num=376]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 196.33it/s, v_num=376]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 134.29it/s, v_num=376]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 194.48it/s, v_num=376]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=376]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 131.20it/s, v_num=376]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 198.32it/s, v_num=376]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 195.49it/s, v_num=376]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=376]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 193.98it/s, v_num=376]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 191.24it/s, v_num=376]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 131.24it/s, v_num=376]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 198.68it/s, v_num=376]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 195.71it/s, v_num=376]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 134.47it/s, v_num=376]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 195.28it/s, v_num=376]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=376]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=376]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 197.32it/s, v_num=376]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 194.40it/s, v_num=376]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 132.47it/s, v_num=376]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 195.64it/s, v_num=376]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 192.77it/s, v_num=376]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 131.66it/s, v_num=376]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 198.47it/s, v_num=376]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 195.55it/s, v_num=376]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 133.00it/s, v_num=376]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 190.14it/s, v_num=376]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 187.29it/s, v_num=376]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 129.49it/s, v_num=376]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 194.72it/s, v_num=376]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 191.98it/s, v_num=376]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 131.65it/s, v_num=376]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 191.76it/s, v_num=376]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 188.98it/s, v_num=376]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 130.04it/s, v_num=376]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 193.28it/s, v_num=376]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=376]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 130.95it/s, v_num=376]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 196.31it/s, v_num=376]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 193.44it/s, v_num=376]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 131.75it/s, v_num=376]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 198.91it/s, v_num=376]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 196.00it/s, v_num=376]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 133.02it/s, v_num=376]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 196.93it/s, v_num=376]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 194.14it/s, v_num=376]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 132.23it/s, v_num=376]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 196.17it/s, v_num=376]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 193.37it/s, v_num=376]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=376]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 196.13it/s, v_num=376]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 193.37it/s, v_num=376]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 132.52it/s, v_num=376]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 198.70it/s, v_num=376]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 195.89it/s, v_num=376]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 133.00it/s, v_num=376]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=376]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 193.70it/s, v_num=376]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 190.90it/s, v_num=376]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 132.09it/s, v_num=376]
